path,sha256,size_bytes,public_safe,private_safe
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/OC_WORLD_READINESS_BLOCKER_LEDGER_046.md,03fdb9cb38c48fccae1e3d7cfc6e779642bd4c685574ac3e3e0ff6982002711f,4936,0,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/OC_WORLD_READY_ARTICLE_MONOGRAPH_PACKET_046.md,aebf4e2e29ebbce2b8e83a3958d320b41bd1869268ea12cac1d66b100fad8743,2135,0,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/PUBLIC_SCIENCE_PAYLOAD_MANIFEST_046.json,89c62763a7b7c6883252a9fdf23aa6a25f9ce6912f80ef327468e4db84c387c8,1424,1,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/lake-manifest.json,76501883aeed03ee2bc03db714db07ce044f6378c6c70eb5840c00236c0e4bf4,128,0,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/lakefile.lean,a5e579cfd1ed79790950d44d60366baaaa58cf4118bcde24244a9652ae969de7,126,1,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/lean-toolchain,3b89174da71eee61741cf38ac3db18cfab1cea56e64d70564d9f4fcae723fa0e,26,1,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/OCWorldReadiness.lean,0a5dc262fe038a28dabc1e9af3db7120c67a49f541fbffe9deb6d5e6e5dc365c,31,1,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/OCWorldReadiness/Basic.lean,83a954fc91e597cef2c3273e31ecef898eddf9a37a292d384dd5d59ccfa63cc3,1790,1,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/python/build_world_readiness_burndown_046.py,6eca742efaf139f66d3b97d4c9e601cbe2a3354125263eab82aa3e8142c85da0,54721,0,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/python/<PUBLIC_BOUNDARY_REDACTED_FILENAME>,d9a98707375c36b9e4bfb3a0a948917f4444959547a32775a3f19b643122e121,1171,0,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/python/run_regressions_031_045.py,e91b27f19eec1a0935ecea14a56128f0289af39ca44fdb696032eb638c65d0a5,1647,0,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/python/<PUBLIC_BOUNDARY_REDACTED_FILENAME>,b3f4eb58a76d625ddde190b2aaa3f733314affdc7a11c6db0cf9cd981da82a52,1738,0,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/python/validate_046.py,2e18bebdd354543837fedc0fa3aa0e9a7d286a47825d9619c8e1735f756bc16f,9931,0,1
logion/k7/release_missions/oc_core_current/packages/oc_core_1_4/046/world_readiness_blocker_burndown/formal/python/<PUBLIC_BOUNDARY_REDACTED_FILENAME>,92a796eb47a07ddda52fc86209ee2cc05df782ff114aa7c809a829d0da21b598,1931,1,1
